[0/2] Re-checking globbed directories...
      |                                     ^
7 warnings generated.
[511/856] Building CXX object rexglue-sdk/src/ui/CMakeFiles/rexui.dir/graphics_upload_buffer_pool.cpp.obj
D:/GAME RECOMP/rexglue-sdk/src/ui/graphics_upload_buffer_pool.cpp:167:54: warning: unused parameter 'page' [-Wunused-parameter]
  167 | void GraphicsUploadBufferPool::FlushPageWrites(Page* page, size_t offset, size_t size) {}
      |                                                      ^
D:/GAME RECOMP/rexglue-sdk/src/ui/graphics_upload_buffer_pool.cpp:167:67: warning: unused parameter 'offset' [-Wunused-parameter]
  167 | void GraphicsUploadBufferPool::FlushPageWrites(Page* page, size_t offset, size_t size) {}
      |                                                                   ^
D:/GAME RECOMP/rexglue-sdk/src/ui/graphics_upload_buffer_pool.cpp:167:82: warning: unused parameter 'size' [-Wunused-parameter]
  167 | void GraphicsUploadBufferPool::FlushPageWrites(Page* page, size_t offset, size_t size) {}
      |                                                                                  ^
3 warnings generated.
[512/856] Building CXX object rexglue-sdk/src/core/CMakeFiles/rexcore.dir/threading_win.cpp.obj
D:/GAME RECOMP/rexglue-sdk/src/core/threading_win.cpp:336:8: warning: 'SetRepeatingAt' overrides a member function but is not marked 'override' [-Winconsistent-missing-override]
  336 |   bool SetRepeatingAt(GClock_::time_point due_time, std::chrono::milliseconds period,
      |        ^
D:/GAME RECOMP/rexglue-sdk/include\rex/thread.h:362:16: note: overridden virtual function is here
  362 |   virtual bool SetRepeatingAt(GClock_::time_point due_time, std::chrono::milliseconds period,
      |                ^
D:/GAME RECOMP/rexglue-sdk/src/core/threading_win.cpp:363:58: warning: unused parameter 'timer_low' [-Wunused-parameter]
  363 |   static void CompletionRoutine(Win32Timer* timer, DWORD timer_low, DWORD timer_high) {
      |                                                          ^
D:/GAME RECOMP/rexglue-sdk/src/core/threading_win.cpp:363:75: warning: unused parameter 'timer_high' [-Wunused-parameter]
  363 |   static void CompletionRoutine(Win32Timer* timer, DWORD timer_low, DWORD timer_high) {
      |                                                                           ^
3 warnings generated.
[513/856] Building CXX object rexglue-sdk/src/core/CMakeFiles/rexcore.dir/D_/GAME_RECOMP/rexglue-sdk/src/graphics/pipeline/texture/conversion.cpp.obj
In file included from D:/GAME RECOMP/rexglue-sdk/src/graphics/pipeline/texture/conversion.cpp:18:
In file included from D:/GAME RECOMP/rexglue-sdk/include\rex/graphics/pipeline/texture/conversion.h:18:
In file included from D:/GAME RECOMP/rexglue-sdk/include\rex/graphics/pipeline/texture/info.h:18:
In file included from D:/GAME RECOMP/rexglue-sdk/include\rex/graphics/xenos.h:18:
In file included from D:/GAME RECOMP/rexglue-sdk/include\rex/memory.h:27:
D:/GAME RECOMP/rexglue-sdk/include\rex/system/xmemory.h:256:48: warning: unused parameter 'host_page_number' [-Wunused-parameter]
  256 |   virtual bool IsHostPageWriteWatched(uint32_t host_page_number) const { return false; }
      |                                                ^
In file included from D:/GAME RECOMP/rexglue-sdk/src/graphics/pipeline/texture/conversion.cpp:18:
In file included from D:/GAME RECOMP/rexglue-sdk/include\rex/graphics/pipeline/texture/conversion.h:18:
In file included from D:/GAME RECOMP/rexglue-sdk/include\rex/graphics/pipeline/texture/info.h:18:
D:/GAME RECOMP/rexglue-sdk/include\rex/graphics/xenos.h:1621:70: warning: unused parameter 'one_reg' [-Wunused-parameter]
 1621 | inline uint32_t MakePacketType0(uint16_t index, uint16_t count, bool one_reg = false) {
      |                                                                      ^
D:/GAME RECOMP/rexglue-sdk/src/graphics/pipeline/texture/conversion.cpp:81:18: warning: unused variable 'bytes_per_block' [-Wunused-variable]
   81 |   const uint32_t bytes_per_block = 16;
      |                  ^~~~~~~~~~~~~~~
D:/GAME RECOMP/rexglue-sdk/src/graphics/pipeline/texture/conversion.cpp:80:92: warning: unused parameter 'length' [-Wunused-parameter]
   80 | void ConvertTexelDXT3AToDXT3(xenos::Endian endian, void* output, const void* input, size_t length) {
      |                                                                                            ^
4 warnings generated.
[514/856] Building CXX object rexglue-sdk/src/ui/CMakeFiles/rexui.dir/sdl_virtual_key.cpp.obj
[515/856] Building CXX object rexglue-sdk/src/ui/CMakeFiles/rexui.dir/renderdoc_api.cpp.obj
[516/856] Building CXX object rexglue-sdk/src/ui/CMakeFiles/rexui.dir/menu_item.cpp.obj
D:/GAME RECOMP/rexglue-sdk/src/ui/menu_item.cpp:49:49: warning: unused parameter 'item' [-Wunused-parameter]
   49 |   AddChild(MenuItemPtr(child_item, [](MenuItem* item) {}));
      |                                                 ^
1 warning generated.
[517/856] Building CXX object rexglue-sdk/src/ui/CMakeFiles/rexui.dir/windowed_app.cpp.obj
[518/856] Building CXX object rexglue-sdk/src/core/CMakeFiles/rexcore.dir/perf/counter.cpp.obj
In file included from D:/GAME RECOMP/rexglue-sdk/src/core/perf/counter.cpp:14:
In file included from D:/GAME RECOMP/rexglue-sdk/include\rex/filesystem.h:22:
In file included from D:/GAME RECOMP/rexglue-sdk/include\rex/string.h:20:
In file included from D:/GAME RECOMP/rexglue-sdk/include\rex/memory.h:27:
D:/GAME RECOMP/rexglue-sdk/include\rex/system/xmemory.h:256:48: warning: unused parameter 'host_page_number' [-Wunused-parameter]
  256 |   virtual bool IsHostPageWriteWatched(uint32_t host_page_number) const { return false; }
      |                                                ^
1 warning generated.
[519/856] Building CXX object rexglue-sdk/src/ui/CMakeFiles/rexui.dir/image_decode.cpp.obj
In file included from D:/GAME RECOMP/rexglue-sdk/src/ui/image_decode.cpp:17:
D:/GAME RECOMP/rexglue-sdk/thirdparty/stb\stb_image.h:731:12: warning: unused function 'stbi__cpuid3' [-Wunused-function]
  731 | static int stbi__cpuid3(void)
      |            ^~~~~~~~~~~~
D:/GAME RECOMP/rexglue-sdk/thirdparty/stb\stb_image.h:1069:12: warning: unused function 'stbi__addints_valid' [-Wunused-function]
 1069 | static int stbi__addints_valid(int a, int b)
      |            ^~~~~~~~~~~~~~~~~~~
D:/GAME RECOMP/rexglue-sdk/thirdparty/stb\stb_image.h:1077:12: warning: unused function 'stbi__mul2shorts_valid' [-Wunused-function]
 1077 | static int stbi__mul2shorts_valid(int a, int b)
      |            ^~~~~~~~~~~~~~~~~~~~~~
3 warnings generated.
[520/856] Building CXX object rexglue-sdk/src/ui/CMakeFiles/rexui.dir/keybinds.cpp.obj
D:/GAME RECOMP/rexglue-sdk/src/ui/keybinds.cpp:198:3: warning: missing field 'command_callback' initializer [-Wmissing-designated-field-initializers]
  198 |   });
      |   ^
1 warning generated.
[521/856] Building CXX object rexglue-sdk/src/ui/CMakeFiles/rexui.dir/windowed_app_context.cpp.obj
[522/856] Building CXX object rexglue-sdk/src/ui/CMakeFiles/rexui.dir/immediate_drawer.cpp.obj
[523/856] Building CXX object rexglue-sdk/src/ui/CMakeFiles/rexui.dir/imgui_dialog.cpp.obj
D:/GAME RECOMP/rexglue-sdk/src/ui/imgui_dialog.cpp:60:24: warning: unused parameter 'io' [-Wunused-parameter]
   60 |   void OnDraw(ImGuiIO& io) override {
      |                        ^
1 warning generated.
[524/856] Building CXX object rexglue-sdk/src/filesystem/CMakeFiles/rexfilesystem.dir/devices/stfs_container_device.cpp.obj
[525/856] Building CXX object rexglue-sdk/src/ui/CMakeFiles/rexui.dir/imgui_drawer.cpp.obj
D:/GAME RECOMP/rexglue-sdk/src/ui/imgui_drawer.cpp:526:29: warning: comparison of integers of different signs: 'int' and 'size_t' (aka 'unsigned long long') [-Wsign-compare]
  526 |   if (button >= 0 && button < std::size(io.MouseDown)) {
      |                      ~~~~~~ ^ ~~~~~~~~~~~~~~~~~~~~~~~
D:/GAME RECOMP/rexglue-sdk/src/ui/imgui_drawer.cpp:558:29: warning: comparison of integers of different signs: 'int' and 'size_t' (aka 'unsigned long long') [-Wsign-compare]
  558 |   if (button >= 0 && button < std::size(io.MouseDown)) {
      |                      ~~~~~~ ^ ~~~~~~~~~~~~~~~~~~~~~~~
2 warnings generated.
[526/856] Building CXX object rexglue-sdk/src/ui/CMakeFiles/rexui.dir/overlay/console_commands.cpp.obj
[527/856] Building CXX object rexglue-sdk/src/ui/CMakeFiles/rexui.dir/windowed_app_context_sdl.cpp.obj
[528/856] Building CXX object rexglue-sdk/src/ui/CMakeFiles/rexui.dir/surface_win.cpp.obj
[529/856] Building CXX object rexglue-sdk/src/ui/CMakeFiles/rexui.dir/presenter.cpp.obj
D:/GAME RECOMP/rexglue-sdk/src/ui/presenter.cpp:854:10: warning: moving a local object in a return statement prevents copy elision [-Wpessimizing-move]
  854 |   return std::move(consumer_lock);
      |          ^
D:/GAME RECOMP/rexglue-sdk/src/ui/presenter.cpp:854:10: note: remove std::move call here
  854 |   return std::move(consumer_lock);
      |          ^~~~~~~~~~             ~
D:/GAME RECOMP/rexglue-sdk/src/ui/presenter.cpp:1034:12: warning: unused variable 'output_width_clamped' [-Wunused-variable]
 1034 |   uint32_t output_width_clamped = std::min(output_width, max_rt_width);
      |            ^~~~~~~~~~~~~~~~~~~~
D:/GAME RECOMP/rexglue-sdk/src/ui/presenter.cpp:1035:12: warning: unused variable 'output_height_clamped' [-Wunused-variable]
 1035 |   uint32_t output_height_clamped = std::min(output_height, max_rt_height);
      |            ^~~~~~~~~~~~~~~~~~~~~
D:/GAME RECOMP/rexglue-sdk/src/ui/presenter.cpp:1631:16: warning: moving a local object in a return statement prevents copy elision [-Wpessimizing-move]
 1631 |         return std::move(output);
      |                ^
D:/GAME RECOMP/rexglue-sdk/src/ui/presenter.cpp:1631:16: note: remove std::move call here
 1631 |         return std::move(output);
      |                ^~~~~~~~~~      ~
4 warnings generated.
[530/856] Building CXX object rexglue-sdk/src/ui/CMakeFiles/rexui.dir/window_sdl.cpp.obj
[531/856] Building CXX object rexglue-sdk/src/ui/CMakeFiles/rexui.dir/overlay/debug_overlay.cpp.obj
[532/856] Building CXX object rexglue-sdk/src/ui/CMakeFiles/rexui.dir/overlay/achievement_toast.cpp.obj
D:/GAME RECOMP/rexglue-sdk/src/ui/overlay/achievement_toast.cpp:29:60: warning: missing field 'visible_since' initializer [-Wmissing-field-initializers]
   29 |   queue_.push_back({event, std::chrono::steady_clock::now()});
      |                                                            ^
1 warning generated.
[533/856] Building CXX object rexglue-sdk/src/ui/CMakeFiles/rexui.dir/window.cpp.obj
D:/GAME RECOMP/rexglue-sdk/src/ui/window.cpp:74:7: warning: field 'title_' will be initialized after field 'desired_logical_width_' [-Wreorder-ctor]
   74 |       title_(title),
      |       ^~~~~~~~~~~~~
      |       desired_logical_width_(desired_logical_width)
   75 |       desired_logical_width_(desired_logical_width),
      |       ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
      |       desired_logical_height_(desired_logical_height)
   76 |       desired_logical_height_(desired_logical_height) {}
      |       ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
      |       title_(title)
1 warning generated.
[534/856] Building CXX object rexglue-sdk/src/ui/CMakeFiles/rexui.dir/d3d12/d3d12_cpu_descriptor_pool.cpp.obj
[535/856] Building CXX object rexglue-sdk/src/ui/CMakeFiles/rexui.dir/overlay/achievements_overlay.cpp.obj
In file included from D:/GAME RECOMP/rexglue-sdk/src/ui/overlay/achievements_overlay.cpp:15:
In file included from D:/GAME RECOMP/rexglue-sdk/include\rex/runtime.h:24:
In file included from D:/GAME RECOMP/rexglue-sdk/include\rex/filesystem/vfs.h:19:
In file included from D:/GAME RECOMP/rexglue-sdk/include\rex/filesystem/device.h:17:
In file included from D:/GAME RECOMP/rexglue-sdk/include\rex/filesystem/entry.h:19:
In file included from D:/GAME RECOMP/rexglue-sdk/include\rex/filesystem.h:22:
In file included from D:/GAME RECOMP/rexglue-sdk/include\rex/string.h:20:
In file included from D:/GAME RECOMP/rexglue-sdk/include\rex/memory.h:27:
D:/GAME RECOMP/rexglue-sdk/include\rex/system/xmemory.h:256:48: warning: unused parameter 'host_page_number' [-Wunused-parameter]
  256 |   virtual bool IsHostPageWriteWatched(uint32_t host_page_number) const { return false; }
      |                                                ^
1 warning generated.
[536/856] Building CXX object rexglue-sdk/src/ui/CMakeFiles/rexui.dir/d3d12/d3d12_descriptor_heap_pool.cpp.obj
[537/856] Building CXX object rexglue-sdk/src/core/CMakeFiles/rexcore.dir/cvar.cpp.obj
[538/856] Building CXX object rexglue-sdk/src/input/CMakeFiles/rexinput.dir/state_merge.cpp.obj
[539/856] Building CXX object rexglue-sdk/src/ui/CMakeFiles/rexui.dir/overlay/console_overlay.cpp.obj
[540/856] Building CXX object rexglue-sdk/src/input/CMakeFiles/rexinput.dir/device_assignment.cpp.obj
[541/856] Building CXX object rexglue-sdk/src/ui/CMakeFiles/rexui.dir/d3d12/d3d12_submission_tracker.cpp.obj
[542/856] Building CXX object rexglue-sdk/src/ui/CMakeFiles/rexui.dir/overlay/achievement_icon_cache.cpp.obj
In file included from D:/GAME RECOMP/rexglue-sdk/src/ui/overlay/achievement_icon_cache.cpp:18:
In file included from D:/GAME RECOMP/rexglue-sdk/include\rex/runtime.h:24:
In file included from D:/GAME RECOMP/rexglue-sdk/include\rex/filesystem/vfs.h:19:
In file included from D:/GAME RECOMP/rexglue-sdk/include\rex/filesystem/device.h:17:
In file included from D:/GAME RECOMP/rexglue-sdk/include\rex/filesystem/entry.h:19:
In file included from D:/GAME RECOMP/rexglue-sdk/include\rex/filesystem.h:22:
In file included from D:/GAME RECOMP/rexglue-sdk/include\rex/string.h:20:
In file included from D:/GAME RECOMP/rexglue-sdk/include\rex/memory.h:27:
D:/GAME RECOMP/rexglue-sdk/include\rex/system/xmemory.h:256:48: warning: unused parameter 'host_page_number' [-Wunused-parameter]
  256 |   virtual bool IsHostPageWriteWatched(uint32_t host_page_number) const { return false; }
      |                                                ^
1 warning generated.
[543/856] Building CXX object rexglue-sdk/src/ui/CMakeFiles/rexui.dir/overlay/settings_overlay.cpp.obj
In file included from D:/GAME RECOMP/rexglue-sdk/src/ui/overlay/settings_overlay.cpp:14:
In file included from D:/GAME RECOMP/rexglue-sdk/include\rex/string.h:20:
In file included from D:/GAME RECOMP/rexglue-sdk/include\rex/memory.h:27:
D:/GAME RECOMP/rexglue-sdk/include\rex/system/xmemory.h:256:48: warning: unused parameter 'host_page_number' [-Wunused-parameter]
  256 |   virtual bool IsHostPageWriteWatched(uint32_t host_page_number) const { return false; }
      |                                                ^
D:/GAME RECOMP/rexglue-sdk/src/ui/overlay/settings_overlay.cpp:325:17: warning: unused variable 'display_label' [-Wunused-variable]
  325 |     const char* display_label =
      |                 ^~~~~~~~~~~~~
D:/GAME RECOMP/rexglue-sdk/src/ui/overlay/settings_overlay.cpp:32:20: warning: unused function 'LifecycleBadge' [-Wunused-function]
   32 | static const char* LifecycleBadge(rex::cvar::Lifecycle lc) {
      |                    ^~~~~~~~~~~~~~
3 warnings generated.
[544/856] Building CXX object rexglue-sdk/src/input/CMakeFiles/rexinput.dir/nop/nop_input_driver.cpp.obj
D:/GAME RECOMP/rexglue-sdk/src/input/nop/nop_input_driver.cpp:47:70: warning: unused parameter 'flags' [-Wunused-parameter]
   47 | X_RESULT NopInputDriver::GetDeviceCapabilities(DeviceId id, uint32_t flags,
      |                                                                      ^
D:/GAME RECOMP/rexglue-sdk/src/input/nop/nop_input_driver.cpp:82:77: warning: unused parameter 'vibration' [-Wunused-parameter]
   82 | X_RESULT NopInputDriver::SetDeviceVibration(DeviceId id, X_INPUT_VIBRATION* vibration) {
      |                                                                             ^
D:/GAME RECOMP/rexglue-sdk/src/input/nop/nop_input_driver.cpp:90:67: warning: unused parameter 'flags' [-Wunused-parameter]
   90 | X_RESULT NopInputDriver::GetDeviceKeystroke(DeviceId id, uint32_t flags,
      |                                                                   ^
D:/GAME RECOMP/rexglue-sdk/src/input/nop/nop_input_driver.cpp:91:64: warning: unused parameter 'out_keystroke' [-Wunused-parameter]
   91 |                                             X_INPUT_KEYSTROKE* out_keystroke) {
      |                                                                ^
4 warnings generated.
[545/856] Building CXX object rexglue-sdk/src/ui/CMakeFiles/rexui.dir/d3d12/d3d12_immediate_drawer.cpp.obj
In file included from D:/GAME RECOMP/rexglue-sdk/src/ui/d3d12/d3d12_immediate_drawer.cpp:22:
D:/GAME RECOMP/rexglue-sdk/include\rex/ui/d3d12/d3d12_util.h:24:89: warning: missing field 'CPUPageProperty' initializer [-Wmissing-field-initializers]
   24 | inline constexpr D3D12_HEAP_PROPERTIES kHeapPropertiesDefault = {D3D12_HEAP_TYPE_DEFAULT};
      |                                                                                         ^
D:/GAME RECOMP/rexglue-sdk/include\rex/ui/d3d12/d3d12_util.h:25:87: warning: missing field 'CPUPageProperty' initializer [-Wmissing-field-initializers]
   25 | inline constexpr D3D12_HEAP_PROPERTIES kHeapPropertiesUpload = {D3D12_HEAP_TYPE_UPLOAD};
      |                                                                                       ^
D:/GAME RECOMP/rexglue-sdk/include\rex/ui/d3d12/d3d12_util.h:26:91: warning: missing field 'CPUPageProperty' initializer [-Wmissing-field-initializers]
   26 | inline constexpr D3D12_HEAP_PROPERTIES kHeapPropertiesReadback = {D3D12_HEAP_TYPE_READBACK};
      |                                                                                           ^
D:/GAME RECOMP/rexglue-sdk/src/ui/d3d12/d3d12_immediate_drawer.cpp:280:31: warning: unused variable 'pending_upload' [-Wunused-variable]
  280 |         PendingTextureUpload& pending_upload =
      |                               ^~~~~~~~~~~~~~
4 warnings generated.
[546/856] Building CXX object rexglue-sdk/src/ui/CMakeFiles/rexui.dir/d3d12/d3d12_presenter.cpp.obj
In file included from D:/GAME RECOMP/rexglue-sdk/src/ui/d3d12/d3d12_presenter.cpp:24:
D:/GAME RECOMP/rexglue-sdk/include\rex/ui/d3d12/d3d12_util.h:24:89: warning: missing field 'CPUPageProperty' initializer [-Wmissing-field-initializers]
   24 | inline constexpr D3D12_HEAP_PROPERTIES kHeapPropertiesDefault = {D3D12_HEAP_TYPE_DEFAULT};
      |                                                                                         ^
D:/GAME RECOMP/rexglue-sdk/include\rex/ui/d3d12/d3d12_util.h:25:87: warning: missing field 'CPUPageProperty' initializer [-Wmissing-field-initializers]
   25 | inline constexpr D3D12_HEAP_PROPERTIES kHeapPropertiesUpload = {D3D12_HEAP_TYPE_UPLOAD};
      |                                                                                       ^
D:/GAME RECOMP/rexglue-sdk/include\rex/ui/d3d12/d3d12_util.h:26:91: warning: missing field 'CPUPageProperty' initializer [-Wmissing-field-initializers]
   26 | inline constexpr D3D12_HEAP_PROPERTIES kHeapPropertiesReadback = {D3D12_HEAP_TYPE_READBACK};
      |                                                                                           ^
D:/GAME RECOMP/rexglue-sdk/src/ui/d3d12/d3d12_presenter.cpp:792:12: warning: unused variable 'temporal_effect_selected' [-Wunused-variable]
  792 |       bool temporal_effect_selected = false;
      |            ^~~~~~~~~~~~~~~~~~~~~~~~
4 warnings generated.
[547/856] Building CXX object rexglue-sdk/src/audio/CMakeFiles/rexaudio.dir/audio_driver.cpp.obj
[548/856] Building CXX object rexglue-sdk/src/input/CMakeFiles/rexinput.dir/input_system.cpp.obj
[549/856] Building CXX object rexglue-sdk/src/input/CMakeFiles/rexinput.dir/xinput/xinput_input_driver.cpp.obj
D:/GAME RECOMP/rexglue-sdk/src/input/xinput/xinput_input_driver.cpp:118:28: warning: implicit conversion between pointer-to-function and pointer-to-object is a Microsoft extension [-Wmicrosoft-cast]
  118 |   XInputGetCapabilities_ = xigc;
      |                            ^~~~
D:/GAME RECOMP/rexglue-sdk/src/input/xinput/xinput_input_driver.cpp:119:21: warning: implicit conversion between pointer-to-function and pointer-to-object is a Microsoft extension [-Wmicrosoft-cast]
  119 |   XInputGetState_ = xigs;
      |                     ^~~~
D:/GAME RECOMP/rexglue-sdk/src/input/xinput/xinput_input_driver.cpp:120:23: warning: implicit conversion between pointer-to-function and pointer-to-object is a Microsoft extension [-Wmicrosoft-cast]
  120 |   XInputGetStateEx_ = xigsEx;
      |                       ^~~~~~
D:/GAME RECOMP/rexglue-sdk/src/input/xinput/xinput_input_driver.cpp:121:25: warning: implicit conversion between pointer-to-function and pointer-to-object is a Microsoft extension [-Wmicrosoft-cast]
  121 |   XInputGetKeystroke_ = xigk;
      |                         ^~~~
D:/GAME RECOMP/rexglue-sdk/src/input/xinput/xinput_input_driver.cpp:122:21: warning: implicit conversion between pointer-to-function and pointer-to-object is a Microsoft extension [-Wmicrosoft-cast]
  122 |   XInputSetState_ = xiss;
      |                     ^~~~
D:/GAME RECOMP/rexglue-sdk/src/input/xinput/xinput_input_driver.cpp:123:19: warning: implicit conversion between pointer-to-function and pointer-to-object is a Microsoft extension [-Wmicrosoft-cast]
  123 |   XInputEnable_ = xie;
      |                   ^~~
D:/GAME RECOMP/rexglue-sdk/src/input/xinput/xinput_input_driver.cpp:250:70: warning: unused parameter 'flags' [-Wunused-parameter]
  250 | X_RESULT XinputInputDriver::GetDeviceKeystroke(DeviceId id, uint32_t flags,
      |                                                                      ^
7 warnings generated.
[550/856] Building CXX object rexglue-sdk/src/audio/CMakeFiles/rexaudio.dir/downmix.cpp.obj
[551/856] Building CXX object rexglue-sdk/src/ui/CMakeFiles/rexui.dir/d3d12/d3d12_upload_buffer_pool.cpp.obj
In file included from D:/GAME RECOMP/rexglue-sdk/src/ui/d3d12/d3d12_upload_buffer_pool.cpp:15:
D:/GAME RECOMP/rexglue-sdk/include\rex/ui/d3d12/d3d12_util.h:24:89: warning: missing field 'CPUPageProperty' initializer [-Wmissing-field-initializers]
   24 | inline constexpr D3D12_HEAP_PROPERTIES kHeapPropertiesDefault = {D3D12_HEAP_TYPE_DEFAULT};
      |                                                                                         ^
D:/GAME RECOMP/rexglue-sdk/include\rex/ui/d3d12/d3d12_util.h:25:87: warning: missing field 'CPUPageProperty' initializer [-Wmissing-field-initializers]
   25 | inline constexpr D3D12_HEAP_PROPERTIES kHeapPropertiesUpload = {D3D12_HEAP_TYPE_UPLOAD};
      |                                                                                       ^
D:/GAME RECOMP/rexglue-sdk/include\rex/ui/d3d12/d3d12_util.h:26:91: warning: missing field 'CPUPageProperty' initializer [-Wmissing-field-initializers]
   26 | inline constexpr D3D12_HEAP_PROPERTIES kHeapPropertiesReadback = {D3D12_HEAP_TYPE_READBACK};
      |                                                                                           ^
3 warnings generated.
[552/856] Building CXX object rexglue-sdk/src/ui/CMakeFiles/rexui.dir/d3d12/d3d12_provider.cpp.obj
D:/GAME RECOMP/rexglue-sdk/src/ui/d3d12/d3d12_provider.cpp:262:29: warning: comparison of integers of different signs: 'uint32_t' (aka 'unsigned int') and 'int32_t' (aka 'int') [-Wsign-compare]
  262 |           if (adapter_index == REXCVAR_GET(d3d12_adapter)) {
      |               ~~~~~~~~~~~~~ ^  ~~~~~~~~~~~~~~~~~~~~~~~~~~
1 warning generated.
[553/856] Building CXX object rexglue-sdk/src/ui/CMakeFiles/rexui.dir/d3d12/d3d12_util.cpp.obj
In file included from D:/GAME RECOMP/rexglue-sdk/src/ui/d3d12/d3d12_util.cpp:14:
D:/GAME RECOMP/rexglue-sdk/include\rex/ui/d3d12/d3d12_util.h:24:89: warning: missing field 'CPUPageProperty' initializer [-Wmissing-field-initializers]
   24 | inline constexpr D3D12_HEAP_PROPERTIES kHeapPropertiesDefault = {D3D12_HEAP_TYPE_DEFAULT};
      |                                                                                         ^
D:/GAME RECOMP/rexglue-sdk/include\rex/ui/d3d12/d3d12_util.h:25:87: warning: missing field 'CPUPageProperty' initializer [-Wmissing-field-initializers]
   25 | inline constexpr D3D12_HEAP_PROPERTIES kHeapPropertiesUpload = {D3D12_HEAP_TYPE_UPLOAD};
      |                                                                                       ^
D:/GAME RECOMP/rexglue-sdk/include\rex/ui/d3d12/d3d12_util.h:26:91: warning: missing field 'CPUPageProperty' initializer [-Wmissing-field-initializers]
   26 | inline constexpr D3D12_HEAP_PROPERTIES kHeapPropertiesReadback = {D3D12_HEAP_TYPE_READBACK};
      |                                                                                           ^
3 warnings generated.
[554/856] Building CXX object rexglue-sdk/src/audio/CMakeFiles/rexaudio.dir/xma_register_file.cpp.obj
[555/856] Building CXX object rexglue-sdk/src/audio/CMakeFiles/rexaudio.dir/nop/nop_audio_system.cpp.obj
[556/856] Building CXX object rexglue-sdk/src/audio/CMakeFiles/rexaudio.dir/audio_system.cpp.obj
In file included from D:/GAME RECOMP/rexglue-sdk/src/audio/audio_system.cpp:16:
D:/GAME RECOMP/rexglue-sdk/include\rex/audio/xma/decoder.h:62:47: warning: unused parameter 'ppc_context' [-Wunused-parameter]
   62 |   static uint32_t MMIOReadRegisterThunk(void* ppc_context, XmaDecoder* as, uint32_t addr) {
      |                                               ^
D:/GAME RECOMP/rexglue-sdk/include\rex/audio/xma/decoder.h:65:44: warning: unused parameter 'ppc_context' [-Wunused-parameter]
   65 |   static void MMIOWriteRegisterThunk(void* ppc_context, XmaDecoder* as, uint32_t addr,
      |                                            ^
2 warnings generated.
[557/856] Building CXX object rexglue-sdk/src/audio/CMakeFiles/rexaudio.dir/xma_context.cpp.obj
In file included from D:/GAME RECOMP/rexglue-sdk/src/audio/xma_context.cpp:17:
D:/GAME RECOMP/rexglue-sdk/include\rex/audio/xma/decoder.h:62:47: warning: unused parameter 'ppc_context' [-Wunused-parameter]
   62 |   static uint32_t MMIOReadRegisterThunk(void* ppc_context, XmaDecoder* as, uint32_t addr) {
      |                                               ^
D:/GAME RECOMP/rexglue-sdk/include\rex/audio/xma/decoder.h:65:44: warning: unused parameter 'ppc_context' [-Wunused-parameter]
   65 |   static void MMIOWriteRegisterThunk(void* ppc_context, XmaDecoder* as, uint32_t addr,
      |                                            ^
2 warnings generated.
[558/856] Building CXX object rexglue-sdk/src/audio/CMakeFiles/rexaudio.dir/sdl/sdl_audio_system.cpp.obj
[559/856] Building CXX object rexglue-sdk/src/audio/CMakeFiles/rexaudio.dir/xma_decoder.cpp.obj
In file included from D:/GAME RECOMP/rexglue-sdk/src/audio/xma_decoder.cpp:13:
D:/GAME RECOMP/rexglue-sdk/include\rex/audio/xma/decoder.h:62:47: warning: unused parameter 'ppc_context' [-Wunused-parameter]
   62 |   static uint32_t MMIOReadRegisterThunk(void* ppc_context, XmaDecoder* as, uint32_t addr) {
      |                                               ^
D:/GAME RECOMP/rexglue-sdk/include\rex/audio/xma/decoder.h:65:44: warning: unused parameter 'ppc_context' [-Wunused-parameter]
   65 |   static void MMIOWriteRegisterThunk(void* ppc_context, XmaDecoder* as, uint32_t addr,
      |                                            ^
D:/GAME RECOMP/rexglue-sdk/src/audio/xma_decoder.cpp:62:28: warning: unused parameter 'avcl' [-Wunused-parameter]
   62 | void av_log_callback(void* avcl, int level, const char* fmt, va_list va) {
      |                            ^
D:/GAME RECOMP/rexglue-sdk/src/audio/xma_decoder.cpp:208:13: warning: comparison of integers of different signs: 'size_t' (aka 'unsigned long long') and 'int' [-Wsign-compare]
  208 |   if (index == -1) {
      |       ~~~~~ ^  ~~
4 warnings generated.
[560/856] Building CXX object rexglue-sdk/src/input/CMakeFiles/rexinput.dir/sdl/sdl_input_driver.cpp.obj
D:/GAME RECOMP/rexglue-sdk/src/input/sdl/sdl_input_driver.cpp:169:70: warning: unused parameter 'flags' [-Wunused-parameter]
  169 | X_RESULT SDLInputDriver::GetDeviceCapabilities(DeviceId id, uint32_t flags,
      |                                                                      ^
D:/GAME RECOMP/rexglue-sdk/src/input/sdl/sdl_input_driver.cpp:248:67: warning: unused parameter 'flags' [-Wunused-parameter]
  248 | X_RESULT SDLInputDriver::GetDeviceKeystroke(DeviceId id, uint32_t flags,
      |                                                                   ^
2 warnings generated.
[561/856] Building CXX object rexglue-sdk/src/input/CMakeFiles/rexinput.dir/mnk/mnk_input_driver.cpp.obj
D:/GAME RECOMP/rexglue-sdk/src/input/mnk/mnk_input_driver.cpp:236:70: warning: unused parameter 'flags' [-Wunused-parameter]
