[0/2] Re-checking globbed directories...
D:/GAME RECOMP/rexglue-sdk/include\rex/ui/d3d12/d3d12_util.h:25:87: warning: missing field 'CPUPageProperty' initializer [-Wmissing-field-initializers]
   25 | inline constexpr D3D12_HEAP_PROPERTIES kHeapPropertiesUpload = {D3D12_HEAP_TYPE_UPLOAD};
      |                                                                                       ^
D:/GAME RECOMP/rexglue-sdk/include\rex/ui/d3d12/d3d12_util.h:26:91: warning: missing field 'CPUPageProperty' initializer [-Wmissing-field-initializers]
   26 | inline constexpr D3D12_HEAP_PROPERTIES kHeapPropertiesReadback = {D3D12_HEAP_TYPE_READBACK};
      |                                                                                           ^
D:/GAME RECOMP/rexglue-sdk/src/ui/d3d12/d3d12_presenter.cpp:792:12: warning: unused variable 'temporal_effect_selected' [-Wunused-variable]
  792 |       bool temporal_effect_selected = false;
      |            ^~~~~~~~~~~~~~~~~~~~~~~~
4 warnings generated.
[541/848] Building CXX object rexglue-sdk/src/ui/CMakeFiles/rexui.dir/d3d12/d3d12_immediate_drawer.cpp.obj
In file included from D:/GAME RECOMP/rexglue-sdk/src/ui/d3d12/d3d12_immediate_drawer.cpp:22:
D:/GAME RECOMP/rexglue-sdk/include\rex/ui/d3d12/d3d12_util.h:24:89: warning: missing field 'CPUPageProperty' initializer [-Wmissing-field-initializers]
   24 | inline constexpr D3D12_HEAP_PROPERTIES kHeapPropertiesDefault = {D3D12_HEAP_TYPE_DEFAULT};
      |                                                                                         ^
D:/GAME RECOMP/rexglue-sdk/include\rex/ui/d3d12/d3d12_util.h:25:87: warning: missing field 'CPUPageProperty' initializer [-Wmissing-field-initializers]
   25 | inline constexpr D3D12_HEAP_PROPERTIES kHeapPropertiesUpload = {D3D12_HEAP_TYPE_UPLOAD};
      |                                                                                       ^
D:/GAME RECOMP/rexglue-sdk/include\rex/ui/d3d12/d3d12_util.h:26:91: warning: missing field 'CPUPageProperty' initializer [-Wmissing-field-initializers]
   26 | inline constexpr D3D12_HEAP_PROPERTIES kHeapPropertiesReadback = {D3D12_HEAP_TYPE_READBACK};
      |                                                                                           ^
D:/GAME RECOMP/rexglue-sdk/src/ui/d3d12/d3d12_immediate_drawer.cpp:280:31: warning: unused variable 'pending_upload' [-Wunused-variable]
  280 |         PendingTextureUpload& pending_upload =
      |                               ^~~~~~~~~~~~~~
4 warnings generated.
[542/848] Building CXX object rexglue-sdk/src/ui/CMakeFiles/rexui.dir/d3d12/d3d12_provider.cpp.obj
D:/GAME RECOMP/rexglue-sdk/src/ui/d3d12/d3d12_provider.cpp:262:29: warning: comparison of integers of different signs: 'uint32_t' (aka 'unsigned int') and 'int32_t' (aka 'int') [-Wsign-compare]
  262 |           if (adapter_index == REXCVAR_GET(d3d12_adapter)) {
      |               ~~~~~~~~~~~~~ ^  ~~~~~~~~~~~~~~~~~~~~~~~~~~
1 warning generated.
[543/848] Building CXX object rexglue-sdk/src/audio/CMakeFiles/rexaudio.dir/xma_register_file.cpp.obj
[544/848] Building CXX object rexglue-sdk/src/ui/CMakeFiles/rexui.dir/d3d12/d3d12_submission_tracker.cpp.obj
[545/848] Building CXX object rexglue-sdk/src/ui/CMakeFiles/rexui.dir/d3d12/d3d12_upload_buffer_pool.cpp.obj
In file included from D:/GAME RECOMP/rexglue-sdk/src/ui/d3d12/d3d12_upload_buffer_pool.cpp:15:
D:/GAME RECOMP/rexglue-sdk/include\rex/ui/d3d12/d3d12_util.h:24:89: warning: missing field 'CPUPageProperty' initializer [-Wmissing-field-initializers]
   24 | inline constexpr D3D12_HEAP_PROPERTIES kHeapPropertiesDefault = {D3D12_HEAP_TYPE_DEFAULT};
      |                                                                                         ^
D:/GAME RECOMP/rexglue-sdk/include\rex/ui/d3d12/d3d12_util.h:25:87: warning: missing field 'CPUPageProperty' initializer [-Wmissing-field-initializers]
   25 | inline constexpr D3D12_HEAP_PROPERTIES kHeapPropertiesUpload = {D3D12_HEAP_TYPE_UPLOAD};
      |                                                                                       ^
D:/GAME RECOMP/rexglue-sdk/include\rex/ui/d3d12/d3d12_util.h:26:91: warning: missing field 'CPUPageProperty' initializer [-Wmissing-field-initializers]
   26 | inline constexpr D3D12_HEAP_PROPERTIES kHeapPropertiesReadback = {D3D12_HEAP_TYPE_READBACK};
      |                                                                                           ^
3 warnings generated.
[546/848] Building CXX object rexglue-sdk/src/ui/CMakeFiles/rexui.dir/d3d12/d3d12_util.cpp.obj
In file included from D:/GAME RECOMP/rexglue-sdk/src/ui/d3d12/d3d12_util.cpp:14:
D:/GAME RECOMP/rexglue-sdk/include\rex/ui/d3d12/d3d12_util.h:24:89: warning: missing field 'CPUPageProperty' initializer [-Wmissing-field-initializers]
   24 | inline constexpr D3D12_HEAP_PROPERTIES kHeapPropertiesDefault = {D3D12_HEAP_TYPE_DEFAULT};
      |                                                                                         ^
D:/GAME RECOMP/rexglue-sdk/include\rex/ui/d3d12/d3d12_util.h:25:87: warning: missing field 'CPUPageProperty' initializer [-Wmissing-field-initializers]
   25 | inline constexpr D3D12_HEAP_PROPERTIES kHeapPropertiesUpload = {D3D12_HEAP_TYPE_UPLOAD};
      |                                                                                       ^
D:/GAME RECOMP/rexglue-sdk/include\rex/ui/d3d12/d3d12_util.h:26:91: warning: missing field 'CPUPageProperty' initializer [-Wmissing-field-initializers]
   26 | inline constexpr D3D12_HEAP_PROPERTIES kHeapPropertiesReadback = {D3D12_HEAP_TYPE_READBACK};
      |                                                                                           ^
3 warnings generated.
[547/848] Building CXX object rexglue-sdk/src/input/CMakeFiles/rexinput.dir/nop/nop_input_driver.cpp.obj
D:/GAME RECOMP/rexglue-sdk/src/input/nop/nop_input_driver.cpp:32:72: warning: unused parameter 'flags' [-Wunused-parameter]
   32 | X_RESULT NopInputDriver::GetCapabilities(uint32_t user_index, uint32_t flags,
      |                                                                        ^
D:/GAME RECOMP/rexglue-sdk/src/input/nop/nop_input_driver.cpp:67:75: warning: unused parameter 'vibration' [-Wunused-parameter]
   67 | X_RESULT NopInputDriver::SetState(uint32_t user_index, X_INPUT_VIBRATION* vibration) {
      |                                                                           ^
D:/GAME RECOMP/rexglue-sdk/src/input/nop/nop_input_driver.cpp:75:69: warning: unused parameter 'flags' [-Wunused-parameter]
   75 | X_RESULT NopInputDriver::GetKeystroke(uint32_t user_index, uint32_t flags,
      |                                                                     ^
D:/GAME RECOMP/rexglue-sdk/src/input/nop/nop_input_driver.cpp:76:58: warning: unused parameter 'out_keystroke' [-Wunused-parameter]
   76 |                                       X_INPUT_KEYSTROKE* out_keystroke) {
      |                                                          ^
4 warnings generated.
[548/848] Building CXX object rexglue-sdk/src/audio/CMakeFiles/rexaudio.dir/audio_driver.cpp.obj
[549/848] Building CXX object rexglue-sdk/src/input/CMakeFiles/rexinput.dir/input_system.cpp.obj
[550/848] Building CXX object rexglue-sdk/src/audio/CMakeFiles/rexaudio.dir/xma_context.cpp.obj
In file included from D:/GAME RECOMP/rexglue-sdk/src/audio/xma_context.cpp:16:
D:/GAME RECOMP/rexglue-sdk/include\rex/audio/xma/decoder.h:62:47: warning: unused parameter 'ppc_context' [-Wunused-parameter]
   62 |   static uint32_t MMIOReadRegisterThunk(void* ppc_context, XmaDecoder* as, uint32_t addr) {
      |                                               ^
D:/GAME RECOMP/rexglue-sdk/include\rex/audio/xma/decoder.h:65:44: warning: unused parameter 'ppc_context' [-Wunused-parameter]
   65 |   static void MMIOWriteRegisterThunk(void* ppc_context, XmaDecoder* as, uint32_t addr,
      |                                            ^
2 warnings generated.
[551/848] Building CXX object rexglue-sdk/src/input/CMakeFiles/rexinput.dir/xinput/xinput_input_driver.cpp.obj
D:/GAME RECOMP/rexglue-sdk/src/input/xinput/xinput_input_driver.cpp:76:28: warning: implicit conversion between pointer-to-function and pointer-to-object is a Microsoft extension [-Wmicrosoft-cast]
   76 |   XInputGetCapabilities_ = xigc;
      |                            ^~~~
D:/GAME RECOMP/rexglue-sdk/src/input/xinput/xinput_input_driver.cpp:77:21: warning: implicit conversion between pointer-to-function and pointer-to-object is a Microsoft extension [-Wmicrosoft-cast]
   77 |   XInputGetState_ = xigs;
      |                     ^~~~
D:/GAME RECOMP/rexglue-sdk/src/input/xinput/xinput_input_driver.cpp:78:23: warning: implicit conversion between pointer-to-function and pointer-to-object is a Microsoft extension [-Wmicrosoft-cast]
   78 |   XInputGetStateEx_ = xigsEx;
      |                       ^~~~~~
D:/GAME RECOMP/rexglue-sdk/src/input/xinput/xinput_input_driver.cpp:79:25: warning: implicit conversion between pointer-to-function and pointer-to-object is a Microsoft extension [-Wmicrosoft-cast]
   79 |   XInputGetKeystroke_ = xigk;
      |                         ^~~~
D:/GAME RECOMP/rexglue-sdk/src/input/xinput/xinput_input_driver.cpp:80:21: warning: implicit conversion between pointer-to-function and pointer-to-object is a Microsoft extension [-Wmicrosoft-cast]
   80 |   XInputSetState_ = xiss;
      |                     ^~~~
D:/GAME RECOMP/rexglue-sdk/src/input/xinput/xinput_input_driver.cpp:81:19: warning: implicit conversion between pointer-to-function and pointer-to-object is a Microsoft extension [-Wmicrosoft-cast]
   81 |   XInputEnable_ = xie;
      |                   ^~~
D:/GAME RECOMP/rexglue-sdk/src/input/xinput/xinput_input_driver.cpp:191:67: warning: unused parameter 'flags' [-Wunused-parameter]
  191 | X_RESULT XinputInputDriver::GetKeystroke(uint32_t users, uint32_t flags,
      |                                                                   ^
7 warnings generated.
[552/848] Building CXX object rexglue-sdk/src/audio/CMakeFiles/rexaudio.dir/audio_system.cpp.obj
In file included from D:/GAME RECOMP/rexglue-sdk/src/audio/audio_system.cpp:16:
D:/GAME RECOMP/rexglue-sdk/include\rex/audio/xma/decoder.h:62:47: warning: unused parameter 'ppc_context' [-Wunused-parameter]
   62 |   static uint32_t MMIOReadRegisterThunk(void* ppc_context, XmaDecoder* as, uint32_t addr) {
      |                                               ^
D:/GAME RECOMP/rexglue-sdk/include\rex/audio/xma/decoder.h:65:44: warning: unused parameter 'ppc_context' [-Wunused-parameter]
   65 |   static void MMIOWriteRegisterThunk(void* ppc_context, XmaDecoder* as, uint32_t addr,
      |                                            ^
2 warnings generated.
[553/848] Building CXX object rexglue-sdk/src/input/CMakeFiles/rexinput.dir/sdl/sdl_input_driver.cpp.obj
D:/GAME RECOMP/rexglue-sdk/src/input/sdl/sdl_input_driver.cpp:143:72: warning: unused parameter 'flags' [-Wunused-parameter]
  143 | X_RESULT SDLInputDriver::GetCapabilities(uint32_t user_index, uint32_t flags,
      |                                                                        ^
D:/GAME RECOMP/rexglue-sdk/src/input/sdl/sdl_input_driver.cpp:231:64: warning: unused parameter 'flags' [-Wunused-parameter]
  231 | X_RESULT SDLInputDriver::GetKeystroke(uint32_t users, uint32_t flags,
      |                                                                ^
D:/GAME RECOMP/rexglue-sdk/src/input/sdl/sdl_input_driver.cpp:475:28: warning: missing field 'state' initializer [-Wmissing-field-initializers]
  475 |     state = {controller, {}};
      |                            ^
3 warnings generated.
[554/848] Building CXX object rexglue-sdk/src/input/CMakeFiles/rexinput.dir/mnk/mnk_input_driver.cpp.obj
D:/GAME RECOMP/rexglue-sdk/src/input/mnk/mnk_input_driver.cpp:116:72: warning: unused parameter 'flags' [-Wunused-parameter]
  116 | X_RESULT MnkInputDriver::GetCapabilities(uint32_t user_index, uint32_t flags,
      |                                                                        ^
D:/GAME RECOMP/rexglue-sdk/src/input/mnk/mnk_input_driver.cpp:232:75: warning: unused parameter 'vibration' [-Wunused-parameter]
  232 | X_RESULT MnkInputDriver::SetState(uint32_t user_index, X_INPUT_VIBRATION* vibration) {
      |                                                                           ^
D:/GAME RECOMP/rexglue-sdk/src/input/mnk/mnk_input_driver.cpp:239:69: warning: unused parameter 'flags' [-Wunused-parameter]
  239 | X_RESULT MnkInputDriver::GetKeystroke(uint32_t user_index, uint32_t flags,
      |                                                                     ^
3 warnings generated.
[555/848] Building CXX object rexglue-sdk/src/audio/CMakeFiles/rexaudio.dir/nop/nop_audio_system.cpp.obj
[556/848] Building CXX object rexglue-sdk/src/audio/CMakeFiles/rexaudio.dir/sdl/sdl_audio_system.cpp.obj
[557/848] Building CXX object rexglue-sdk/src/audio/CMakeFiles/rexaudio.dir/xma_decoder.cpp.obj
In file included from D:/GAME RECOMP/rexglue-sdk/src/audio/xma_decoder.cpp:13:
D:/GAME RECOMP/rexglue-sdk/include\rex/audio/xma/decoder.h:62:47: warning: unused parameter 'ppc_context' [-Wunused-parameter]
   62 |   static uint32_t MMIOReadRegisterThunk(void* ppc_context, XmaDecoder* as, uint32_t addr) {
      |                                               ^
D:/GAME RECOMP/rexglue-sdk/include\rex/audio/xma/decoder.h:65:44: warning: unused parameter 'ppc_context' [-Wunused-parameter]
   65 |   static void MMIOWriteRegisterThunk(void* ppc_context, XmaDecoder* as, uint32_t addr,
      |                                            ^
D:/GAME RECOMP/rexglue-sdk/src/audio/xma_decoder.cpp:62:28: warning: unused parameter 'avcl' [-Wunused-parameter]
   62 | void av_log_callback(void* avcl, int level, const char* fmt, va_list va) {
      |                            ^
D:/GAME RECOMP/rexglue-sdk/src/audio/xma_decoder.cpp:208:13: warning: comparison of integers of different signs: 'size_t' (aka 'unsigned long long') and 'int' [-Wsign-compare]
  208 |   if (index == -1) {
      |       ~~~~~ ^  ~~
4 warnings generated.
[558/848] Building CXX object rexglue-sdk/src/system/CMakeFiles/rexruntime.dir/embedded_metadata.cpp.obj
[559/848] Building CXX object rexglue-sdk/src/audio/CMakeFiles/rexaudio.dir/sdl/sdl_audio_driver.cpp.obj
[560/848] Building CXX object rexglue-sdk/src/system/CMakeFiles/rexruntime.dir/achievements.cpp.obj
[561/848] Building CXX object rexglue-sdk/src/system/CMakeFiles/rexruntime.dir/runtime.cpp.obj
In file included from D:/GAME RECOMP/rexglue-sdk/src/system/runtime.cpp:14:
In file included from D:/GAME RECOMP/rexglue-sdk/include\rex/chrono/clock.h:14:
In file included from C:\Program Files\Microsoft Visual Studio\18\Insiders\VC\Tools\MSVC\14.51.36231\include\chrono:25:
In file included from C:\Program Files\Microsoft Visual Studio\18\Insiders\VC\Tools\MSVC\14.51.36231\include\format:48:
In file included from C:\Program Files\Microsoft Visual Studio\18\Insiders\VC\Tools\MSVC\14.51.36231\include\__msvc_ranges_tuple_formatter.hpp:51:
In file included from C:\Program Files\Microsoft Visual Studio\18\Insiders\VC\Tools\MSVC\14.51.36231\include\xlocale:12:
C:\Program Files\Microsoft Visual Studio\18\Insiders\VC\Tools\MSVC\14.51.36231\include\memory:3338:9: warning: delete called on non-final 'rex::runtime::FunctionDispatcher' that has virtual functions but non-virtual destructor [-Wdelete-non-abstract-non-virtual-dtor]
 3338 |         delete _Ptr;
      |         ^
C:\Program Files\Microsoft Visual Studio\18\Insiders\VC\Tools\MSVC\14.51.36231\include\memory:3456:13: note: in instantiation of member function 'std::default_delete<rex::runtime::FunctionDispatcher>::operator()' requested here
 3456 |             _Mypair._Get_first()(_Mypair._Myval2);
      |             ^
D:/GAME RECOMP/rexglue-sdk/src/system/runtime.cpp:50:10: note: in instantiation of member function 'std::unique_ptr<rex::runtime::FunctionDispatcher>::~unique_ptr' requested here
   50 | Runtime::Runtime(const std::filesystem::path& game_data_root,
      |          ^
1 warning generated.
[562/848] Building CXX object rexglue-sdk/src/system/CMakeFiles/rexruntime.dir/kernel_module.cpp.obj
[563/848] Building CXX object rexglue-sdk/src/system/CMakeFiles/rexruntime.dir/user_module.cpp.obj
[564/848] Building CXX object rexglue-sdk/src/system/CMakeFiles/rexruntime.dir/xevent.cpp.obj
D:/GAME RECOMP/rexglue-sdk/src/system/xevent.cpp:35:37: warning: unused parameter 'native_ptr' [-Wunused-parameter]
   35 | void XEvent::InitializeNative(void* native_ptr, X_DISPATCH_HEADER* header) {
      |                                     ^
D:/GAME RECOMP/rexglue-sdk/src/system/xevent.cpp:76:30: warning: unused parameter 'priority_increment' [-Wunused-parameter]
   76 | int32_t XEvent::Set(uint32_t priority_increment, bool wait) {
      |                              ^
D:/GAME RECOMP/rexglue-sdk/src/system/xevent.cpp:76:55: warning: unused parameter 'wait' [-Wunused-parameter]
   76 | int32_t XEvent::Set(uint32_t priority_increment, bool wait) {
      |                                                       ^
D:/GAME RECOMP/rexglue-sdk/src/system/xevent.cpp:81:32: warning: unused parameter 'priority_increment' [-Wunused-parameter]
   81 | int32_t XEvent::Pulse(uint32_t priority_increment, bool wait) {
      |                                ^
D:/GAME RECOMP/rexglue-sdk/src/system/xevent.cpp:81:57: warning: unused parameter 'wait' [-Wunused-parameter]
   81 | int32_t XEvent::Pulse(uint32_t priority_increment, bool wait) {
      |                                                         ^
5 warnings generated.
[565/848] Building CXX object rexglue-sdk/src/system/CMakeFiles/rexruntime.dir/guest_exception_report.cpp.obj
[566/848] Building CXX object rexglue-sdk/src/system/CMakeFiles/rexruntime.dir/xmemory.cpp.obj
D:/GAME RECOMP/rexglue-sdk/src/system/xmemory.cpp:1884:76: warning: unused parameter 'global_lock_locked_once' [-Wunused-parameter]
 1884 | bool PhysicalHeap::TriggerCallbacks(std::unique_lock<std::recursive_mutex> global_lock_locked_once,
      |                                                                            ^
1 warning generated.
[567/848] Building CXX object rexglue-sdk/src/system/CMakeFiles/rexruntime.dir/xfile.cpp.obj
D:/GAME RECOMP/rexglue-sdk/src/system/xfile.cpp:229:50: warning: comparison of integers of different signs: 'uint64_t' (aka 'unsigned long long') and 'int' [-Wsign-compare]
  229 |             ? ((byte_offset != -1 && byte_offset != -2) ? byte_offset + read_total : byte_offset)
      |                                      ~~~~~~~~~~~ ^  ~~
D:/GAME RECOMP/rexglue-sdk/src/system/xfile.cpp:229:29: warning: comparison of integers of different signs: 'uint64_t' (aka 'unsigned long long') and 'int' [-Wsign-compare]
  229 |             ? ((byte_offset != -1 && byte_offset != -2) ? byte_offset + read_total : byte_offset)
      |                 ~~~~~~~~~~~ ^  ~~
2 warnings generated.
[568/848] Building CXX object rexglue-sdk/src/system/CMakeFiles/rexruntime.dir/xtimer.cpp.obj
[569/848] Building CXX object rexglue-sdk/src/system/CMakeFiles/rexruntime.dir/xsemaphore.cpp.obj
D:/GAME RECOMP/rexglue-sdk/src/system/xsemaphore.cpp:32:72: warning: unused parameter 'header' [-Wunused-parameter]
   32 | bool XSemaphore::InitializeNative(void* native_ptr, X_DISPATCH_HEADER* header) {
      |                                                                        ^
1 warning generated.
[570/848] Building CXX object rexglue-sdk/src/system/CMakeFiles/rexruntime.dir/xmutant.cpp.obj
D:/GAME RECOMP/rexglue-sdk/src/system/xmutant.cpp:33:38: warning: unused parameter 'native_ptr' [-Wunused-parameter]
   33 | void XMutant::InitializeNative(void* native_ptr, X_DISPATCH_HEADER* header) {
      |                                      ^
D:/GAME RECOMP/rexglue-sdk/src/system/xmutant.cpp:33:69: warning: unused parameter 'header' [-Wunused-parameter]
   33 | void XMutant::InitializeNative(void* native_ptr, X_DISPATCH_HEADER* header) {
      |                                                                     ^
D:/GAME RECOMP/rexglue-sdk/src/system/xmutant.cpp:40:42: warning: unused parameter 'priority_increment' [-Wunused-parameter]
   40 | X_STATUS XMutant::ReleaseMutant(uint32_t priority_increment, bool abandon, bool wait) {
      |                                          ^
D:/GAME RECOMP/rexglue-sdk/src/system/xmutant.cpp:40:81: warning: unused parameter 'wait' [-Wunused-parameter]
   40 | X_STATUS XMutant::ReleaseMutant(uint32_t priority_increment, bool abandon, bool wait) {
      |                                                                                 ^
4 warnings generated.
[571/848] Building CXX object rexglue-sdk/src/system/CMakeFiles/rexruntime.dir/xiocompletion.cpp.obj
[572/848] Building CXX object rexglue-sdk/src/system/CMakeFiles/rexruntime.dir/xenumerator.cpp.obj
D:/GAME RECOMP/rexglue-sdk/src/system/xenumerator.cpp:55:56: warning: unused parameter 'buffer_ptr' [-Wunused-parameter]
   55 | uint32_t XStaticUntypedEnumerator::WriteItems(uint32_t buffer_ptr, uint8_t* buffer_data,
      |                                                        ^
1 warning generated.
[573/848] Building CXX object rexglue-sdk/src/system/CMakeFiles/rexruntime.dir/xthread.cpp.obj
D:/GAME RECOMP/rexglue-sdk/src/system/xthread.cpp:1228:34: warning: unused parameter 'processor_mode' [-Wunused-parameter]
 1228 | X_STATUS XThread::Delay(uint32_t processor_mode, uint32_t alertable, uint64_t interval) {
      |                                  ^
1 warning generated.
[574/848] Building CXX object rexglue-sdk/src/system/CMakeFiles/rexruntime.dir/xnotifylistener.cpp.obj
[575/848] Building CXX object rexglue-sdk/src/system/CMakeFiles/rexruntime.dir/guest_path.cpp.obj
[576/848] Building CXX object rexglue-sdk/src/system/CMakeFiles/rexruntime.dir/achievement_manager.cpp.obj
[577/848] Building CXX object rexglue-sdk/src/system/CMakeFiles/rexruntime.dir/kernel_state.cpp.obj
In file included from D:/GAME RECOMP/rexglue-sdk/src/system/kernel_state.cpp:12:
In file included from C:\Program Files\Microsoft Visual Studio\18\Insiders\VC\Tools\MSVC\14.51.36231\include\chrono:25:
In file included from C:\Program Files\Microsoft Visual Studio\18\Insiders\VC\Tools\MSVC\14.51.36231\include\format:48:
In file included from C:\Program Files\Microsoft Visual Studio\18\Insiders\VC\Tools\MSVC\14.51.36231\include\__msvc_ranges_tuple_formatter.hpp:51:
In file included from C:\Program Files\Microsoft Visual Studio\18\Insiders\VC\Tools\MSVC\14.51.36231\include\xlocale:12:
C:\Program Files\Microsoft Visual Studio\18\Insiders\VC\Tools\MSVC\14.51.36231\include\memory:3338:9: warning: delete called on non-final 'rex::system::xam::UserProfile::Setting' that has virtual functions but non-virtual destructor [-Wdelete-non-abstract-non-virtual-dtor]
 3338 |         delete _Ptr;
      |         ^
C:\Program Files\Microsoft Visual Studio\18\Insiders\VC\Tools\MSVC\14.51.36231\include\memory:3456:13: note: in instantiation of member function 'std::default_delete<rex::system::xam::UserProfile::Setting>::operator()' requested here
 3456 |             _Mypair._Get_first()(_Mypair._Myval2);
      |             ^
C:\Program Files\Microsoft Visual Studio\18\Insiders\VC\Tools\MSVC\14.51.36231\include\xmemory:337:21: note: in instantiation of member function 'std::unique_ptr<rex::system::xam::UserProfile::Setting>::~unique_ptr' requested here
  337 |         _Location->~_Ty();
      |                     ^
C:\Program Files\Microsoft Visual Studio\18\Insiders\VC\Tools\MSVC\14.51.36231\include\xmemory:739:14: note: in instantiation of function template specialization 'std::destroy_at<std::unique_ptr<rex::system::xam::UserProfile::Setting>>' requested here
  739 |         _STD destroy_at(_Ptr);
      |              ^
C:\Program Files\Microsoft Visual Studio\18\Insiders\VC\Tools\MSVC\14.51.36231\include\xmemory:1107:39: note: in instantiation of function template specialization 'std::_Default_allocator_traits<std::allocator<std::unique_ptr<rex::system::xam::UserProfile::Setting>>>::destroy<std::unique_ptr<rex::system::xam::UserProfile::Setting>>' requested here
 1107 |             allocator_traits<_Alloc>::destroy(_Al, _STD _Unfancy(_First));
      |                                       ^
C:\Program Files\Microsoft Visual Studio\18\Insiders\VC\Tools\MSVC\14.51.36231\include\vector:2099:18: note: in instantiation of function template specialization 'std::_Destroy_range<std::allocator<std::unique_ptr<rex::system::xam::UserProfile::Setting>>>' requested here
 2099 |             _STD _Destroy_range(_Myfirst, _Mylast, _Al);
      |                  ^
C:\Program Files\Microsoft Visual Studio\18\Insiders\VC\Tools\MSVC\14.51.36231\include\vector:832:9: note: in instantiation of member function 'std::vector<std::unique_ptr<rex::system::xam::UserProfile::Setting>>::_Tidy' requested here
  832 |         _Tidy();
      |         ^
D:/GAME RECOMP/rexglue-sdk/include\rex/system/xam/user_profile.h:76:7: note: in instantiation of member function 'std::vector<std::unique_ptr<rex::system::xam::UserProfile::Setting>>::~vector' requested here
   76 | class UserProfile {
      |       ^
C:\Program Files\Microsoft Visual Studio\18\Insiders\VC\Tools\MSVC\14.51.36231\include\memory:3338:9: note: in implicit destructor for 'rex::system::xam::UserProfile' first required here
 3338 |         delete _Ptr;
      |         ^
C:\Program Files\Microsoft Visual Studio\18\Insiders\VC\Tools\MSVC\14.51.36231\include\memory:3456:13: note: in instantiation of member function 'std::default_delete<rex::system::xam::UserProfile>::operator()' requested here
 3456 |             _Mypair._Get_first()(_Mypair._Myval2);
      |             ^
D:/GAME RECOMP/rexglue-sdk/src/system/kernel_state.cpp:59:14: note: in instantiation of member function 'std::unique_ptr<rex::system::xam::UserProfile>::~unique_ptr' requested here
   59 | KernelState::KernelState(Runtime* emulator)
      |              ^
D:/GAME RECOMP/rexglue-sdk/src/system/kernel_state.cpp:142:87: warning: unused parameter 'tls_data_size' [-Wunused-parameter]
  142 | void KernelState::SetProcessTLSVars(X_KPROCESS* process, uint32_t num_slots, uint32_t tls_data_size,
      |                                                                                       ^
D:/GAME RECOMP/rexglue-sdk/src/system/kernel_state.cpp:454:43: warning: unused parameter 'module' [-Wunused-parameter]
  454 | void KernelState::RegisterModule(XModule* module) {}
      |                                           ^
D:/GAME RECOMP/rexglue-sdk/src/system/kernel_state.cpp:456:45: warning: unused parameter 'module' [-Wunused-parameter]
  456 | void KernelState::UnregisterModule(XModule* module) {}
      |                                             ^
4 warnings generated.
[578/848] Building CXX object rexglue-sdk/src/system/CMakeFiles/rexruntime.dir/xsymboliclink.cpp.obj
[579/848] Building CXX object rexglue-sdk/src/system/CMakeFiles/rexruntime.dir/xsocket.cpp.obj
D:/GAME RECOMP/rexglue-sdk/src/system/xsocket.cpp:56:22: warning: comparison of integers of different signs: 'uint64_t' (aka 'unsigned long long') and 'int' [-Wsign-compare]
   56 |   if (native_handle_ == -1) {
      |       ~~~~~~~~~~~~~~ ^  ~~
D:/GAME RECOMP/rexglue-sdk/src/system/xsocket.cpp:137:11: warning: comparison of integers of different signs: 'uintptr_t' (aka 'unsigned long long') and 'int' [-Wsign-compare]
  137 |   if (ret == -1) {
      |       ~~~ ^  ~~
2 warnings generated.
[580/848] Building CXX object rexglue-sdk/src/system/CMakeFiles/rexruntime.dir/util/native_list.cpp.obj
[581/848] Building CXX object rexglue-sdk/src/system/CMakeFiles/rexruntime.dir/util/xdbf_utils.cpp.obj
In file included from D:/GAME RECOMP/rexglue-sdk/src/system/util/xdbf_utils.cpp:12:
D:/GAME RECOMP/rexglue-sdk/include\rex/system/util/xdbf_utils.h:125:10: warning: private field 'data_size_' is not used [-Wunused-private-field]
  125 |   size_t data_size_ = 0;
      |          ^
1 warning generated.
[582/848] Building CXX object rexglue-sdk/src/system/CMakeFiles/rexruntime.dir/xobject.cpp.obj
D:/GAME RECOMP/rexglue-sdk/src/system/xobject.cpp:38:7: warning: field 'type_' will be initialized after field 'pointer_ref_count_' [-Wreorder-ctor]
   38 |       type_(type),
      |       ^~~~~~~~~~~
      |       pointer_ref_count_(1)
   39 |       pointer_ref_count_(1),
      |       ~~~~~~~~~~~~~~~~~~~~~
      |       type_(type)
D:/GAME RECOMP/rexglue-sdk/src/system/xobject.cpp:203:33: warning: unused parameter 'wait_reason' [-Wunused-parameter]
  203 | X_STATUS XObject::Wait(uint32_t wait_reason, uint32_t processor_mode, uint32_t alertable,
      |                                 ^
D:/GAME RECOMP/rexglue-sdk/src/system/xobject.cpp:203:55: warning: unused parameter 'processor_mode' [-Wunused-parameter]
  203 | X_STATUS XObject::Wait(uint32_t wait_reason, uint32_t processor_mode, uint32_t alertable,
      |                                                       ^
D:/GAME RECOMP/rexglue-sdk/src/system/xobject.cpp:235:88: warning: unused parameter 'wait_reason' [-Wunused-parameter]
  235 | X_STATUS XObject::SignalAndWait(XObject* signal_object, XObject* wait_object, uint32_t wait_reason,
      |                                                                                        ^
D:/GAME RECOMP/rexglue-sdk/src/system/xobject.cpp:236:42: warning: unused parameter 'processor_mode' [-Wunused-parameter]
  236 |                                 uint32_t processor_mode, uint32_t alertable,
      |                                          ^
D:/GAME RECOMP/rexglue-sdk/src/system/xobject.cpp:263:41: warning: unused parameter 'wait_reason' [-Wunused-parameter]
